"0","idf <- worker("
"0","  ""keywords"","
"0","  user = ""electricity_word.txt"","
"0","  stop_word = ""customed chinese stop word.txt"","
"0","  topn = 4,"
"0","  bylines = TRUE"
"0",")"
"0",""
"0","extract_keywords <- function(x){"
"0","  df <- data_frame(keyword = keywords(policy_doc$content[x], idf), number = x, year = policy_doc$year[x], title = policy_doc$title[x])"
"0","  return(df)"
"0","}"
"0","policy_keywords <- bind_rows(lapply(2:7, extract_keywords)) %>%"
"0","  filter(!is.na(keyword))"
"0","policy_keywords"
