"0","#generate a Document Term Matrix for topic analysis"
"0","policy_token_dfm <- policy_token_tidy %>%"
"0","  cast_dfm(title, token, count)"
"0",""
"0","# conduct LDA while set the number of topic as 7, out of the assumption of including 6 initial topics and one irrelevant random topic"
"0","# set a seed so that the prediction is predictable"
"0","policy_lda <- LDA(policy_token_dfm, k = 7, control = list(seed = 1509))"
"0",""
"0","policy_topics <- tidy(policy_lda, matrix = ""beta"") "
"0","# ""beta"" is the method of extracting the per-topic-per-word probabilities from the model"
"0",""
"0","policy_topic_terms <- policy_topics %>%"
"0","  group_by(topic) %>%"
"0","  slice_max(beta, n = 10) %>%"
"0","  ungroup() %>%"
"0","  arrange(topic, -beta) %>%"
"0","  "
"0","  #provide English translation for each topics"
"0","  add_column(term_Eng = c(""electricity grid"", ""provincial"",""permission"",""regional"",""supervision"",""cost"",""price"",""transmission and distribution elec_price"",""ratified"",""period"",""electricity generation"",""electricity"",""priority"",""users"",""transanction"",""market"",""electricity volume"",""safeguard"",""participate"",""electricity purchase"",""energy"",""renewable energy"",""electricity"",""electricity generation"",""distributive"",""utilization efficiency"",""regional"",""pilot"",""project"",""power grid company"",""market"",""information"",""electricity"",""transanction"",""spot goods"",""institution"",""disclosure"",""spot goods transanction"",""transregional"",""region"",""market"",""transaction"",""electricity"",""institution"",""electricity transanction"",""market players"",""electricity volumn"",""transanction institution"",""information"",""electricity market"",""power distribution"",""project"",""power distribution grid"",""increment"",""supervision"",""energy"",""pilot"",""electricity grid"",""power supply"",""planning"",""energy"",""project"",""renewable energy"",""coal power"",""electricity price"",""reform"",""electricity generation"",""price"",""subsidy"",""funding""))"
"0",""
"0","#find the 10 terms that are most common within each topic."
"0","policy_topic_terms"
