"0","policy_token_tidy <- policy_token %>%"
"0","  count(title, year, token) %>%"
"0","  rename(count = n)"
"0","total <- policy_token_tidy %>%"
"0","  group_by(year) %>%"
"0","  summarise(total_freq = sum(count))"
"0","year_term_count <- policy_token_tidy %>%"
"0","  count(year, token) %>%"
"0","  rename(count = n) %>%"
"0","  inner_join(total)%>%"
"0","  mutate(freq = count/total_freq) %>%"
"0","  #check the total tokens in one year, to see the frequency of the selected key words appearred in each years"
"0","  arrange(year, desc(freq), token)"
"1","[38;5;232mJoining, by = ""year""[39m
"
"0","year_term_count %>% "
"0","  group_by(year) %>%"
"0","  #to choose the top 10 frequent tokens in each year"
"0","  slice_max(freq, n = 10)"
