"0","subfile_token <- policy_token %>%"
"0","  filter(number >= 2 & number <= 7) %>%"
"0","  count(title, token, sort = TRUE) %>%"
"0","  filter(n >= 2)"
"0",""
"0","set.seed(20220506)"
"0","p1 <- subfile_token %>%"
"0","  filter(title == ""关于推进输配电价改革的实施意见"") %>%"
"0","  select(token, n) %>%"
"0","  wordcloud2(size = 1, color = ""#003366"", backgroundColor = ""#FFFFCC"", shape = 'diamond')"
"0","p2 <- subfile_token %>%"
"0","  filter(title == ""关于推进电力市场建设的实施意见"") %>%"
"0","  select(token, n) %>%"
"0","  wordcloud2(size = 1, color = ""#003366"", backgroundColor = ""#FFFFCC"", shape = 'diamond')"
"0","p3 <- subfile_token %>%"
"0","  filter(title == ""关于电力交易机构组建和规范运行的实施意见"") %>%"
"0","  select(token, n) %>%"
"0","  wordcloud2(size = 1, color = ""#003366"", backgroundColor = ""#FFFFCC"", shape = 'diamond')"
"0","p4 <- subfile_token %>%"
"0","  filter(title == ""关于有序放开发用电计划的实施意见"") %>%"
"0","  select(token, n) %>%"
"0","  wordcloud2(size = 1, color = ""#003366"", backgroundColor = ""#FFFFCC"")"
"0","p5 <- subfile_token %>%"
"0","  filter(title == ""关于推进售电侧改革的实施意见"") %>%"
"0","  select(token, n) %>%"
"0","  wordcloud2(size = 1, color = ""#003366"", backgroundColor = ""#FFFFCC"")"
"0","p6 <- subfile_token %>%"
"0","  filter(title == ""关于加强和规范燃煤自备电厂监督管理的指导意见"") %>%"
"0","  select(token, n) %>%"
"0","  wordcloud2(size = 1, color = ""#003366"", backgroundColor = ""#FFFFCC"", shape = 'diamond')"
"0","p1"
