"0","p_year_term_counts <- year_term_count %>%"
"0","  filter(token %in% c(""输配电价"", ""电力市场"",""交易机构"",""直接交易"",""售电公司"",""燃煤"")) %>%"
"0","  ggplot(aes(year, freq)) +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  facet_wrap(~token, scales = ""free_y"") +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  labs(y = ""% frequency of word in yearly policy documents"")"
"0","p_year_term_counts"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in sqrt(sum.squares/one.delta) :"
"2"," NaNs produced
"
"2","Warning in stats::qt(level/2 + 0.5, pred$df) :"
"2"," NaNs produced
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in sqrt(sum.squares/one.delta) :"
"2"," NaNs produced
"
"2","Warning in stats::qt(level/2 + 0.5, pred$df) :"
"2"," NaNs produced
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in sqrt(sum.squares/one.delta) :"
"2"," NaNs produced
"
"2","Warning in stats::qt(level/2 + 0.5, pred$df) :"
"2"," NaNs produced
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in sqrt(sum.squares/one.delta) :"
"2"," NaNs produced
"
"2","Warning in stats::qt(level/2 + 0.5, pred$df) :"
"2"," NaNs produced
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," span too small.   fewer data values than degrees of freedom.
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 2015
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 3.02
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 4.0804
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," span too small.   fewer data values than degrees of freedom.
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 2015
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 3.02
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 4.0804
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," Chernobyl! trL>n 6
"
"2","Warning in sqrt(sum.squares/one.delta) :"
"2"," NaNs produced
"
"2","Warning in stats::qt(level/2 + 0.5, pred$df) :"
"2"," NaNs produced
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
