"0",""
"0","p_year_term_counts <- year_term_count %>%"
"0","  filter(token %in% c(""输配电价"", ""电力市场"",""交易机构"",""直接交易"",""售电公司"",""燃煤""))"
"0",""
"0","# Translate those tokens into English for data visualization"
"0","p_year_term_counts[p_year_term_counts == ""输配电价""] <- ""transmission and distribution elec_price"""
"0","p_year_term_counts[p_year_term_counts == ""电力市场""] <- ""electricity market"""
"0","p_year_term_counts[p_year_term_counts == ""交易机构""] <- ""transanction institution"""
"0","p_year_term_counts[p_year_term_counts == ""直接交易""] <- ""direct transanction"""
"0","p_year_term_counts[p_year_term_counts == ""售电公司""] <- ""electricity sales company"""
"0","p_year_term_counts[p_year_term_counts == ""燃煤""] <- ""coal power"""
"0",""
"0","# Conduct data visualization"
"0","p_dataviz <- p_year_term_counts %>%"
"0","  ggplot(aes(year, freq)) +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  facet_wrap(~token, scales = ""free_y"") +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  labs(y = ""% frequency of word in yearly policy documents"") +"
"0","  theme_minimal()"
"0","p_dataviz"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
